============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\bcmad\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.1.0
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageRoutes::test_health_endpoint PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageThresholdScenarios::test_minimum_profit_threshold_filtering PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageThresholdScenarios::test_configuration_persistence PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageThresholdScenarios::test_edge_case_single_outcome PASSED [ 36%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageThresholdScenarios::test_edge_case_identical_odds PASSED [ 36%]
tests/backend/services/test_hardened_arbitrage_service.py::test_full_integration_scenario PASSED [ 36%]
tests/backend/services/test_intelligent_cache_service.py::test_get_switches_to_memory_on_redis_error PASSED [ 36%]
tests/backend/services/test_intelligent_cache_service.py::test_set_falls_back_to_memory_and_persists PASSED [ 36%]
tests/backend/services/test_intelligent_cache_service.py::test_schedule_reconnect_avoids_duplicate_tasks PASSED [ 36%]
tests/backend/services/test_line_movement_alert_candidates.py::test_movement_alert_candidates_basic PASSED [ 36%]
tests/backend/services/test_line_movement_alert_candidates.py::test_movement_alert_candidates_filters PASSED [ 36%]
tests/backend/services/test_line_movement_alert_candidates.py::test_movement_alert_candidates_threshold_and_hours PASSED [ 36%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_calculation_positive_movement PASSED [ 36%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_calculation_negative_movement PASSED [ 36%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_calculation_no_movement PASSED [ 36%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_edge_case_zero_opening_line PASSED [ 36%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_edge_case_none_opening_line PASSED [ 36%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_edge_case_none_closing_line PASSED [ 37%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_with_force_flat_baseline_integration PASSED [ 37%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_calculation_precision PASSED [ 37%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_with_diagnostics_enabled PASSED [ 37%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_error_handling PASSED [ 37%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_large_movement_scenarios PASSED [ 37%]
tests/backend/services/test_line_movement_clv.py::TestLineMovementCLV::test_clv_fields_in_dict_opportunity PASSED [ 37%]
tests/backend/services/test_line_movement_service.py::test_line_movement_basic PASSED [ 37%]
tests/backend/services/test_line_movement_service.py::test_line_movement_with_changes PASSED [ 37%]
tests/backend/services/test_line_movement_service.py::test_movement_direction_detection PASSED [ 37%]
tests/backend/services/test_line_movement_service.py::test_opportunity_id_generation PASSED [ 37%]
tests/backend/services/test_line_movement_service.py::test_enum_handling PASSED [ 37%]
tests/backend/services/test_line_movement_service.py::test_throttling_behavior PASSED [ 37%]
tests/backend/services/test_line_movement_service.py::test_missing_data_handling PASSED [ 38%]
tests/backend/services/test_line_movement_service.py::test_history_retrieval PASSED [ 38%]
tests/backend/services/test_line_movement_service.py::test_service_initialization PASSED [ 38%]
tests/backend/services/test_line_movement_service.py::test_fallback_mode_handling PASSED [ 38%]
tests/backend/services/test_line_movement_service.py::test_rounding_precision PASSED [ 38%]
tests/backend/services/test_mlb_real_sources.py::test_build_mlb_opportunity_uses_enriched_payload PASSED [ 38%]
tests/backend/services/test_mlb_real_sources.py::test_build_prop_payload_derives_probabilities PASSED [ 38%]
tests/backend/services/test_odds_snapshot_flag_flow.py::test_odds_snapshot_flag_enable_disable PASSED [ 38%]
tests/backend/services/test_odds_snapshot_service.py::test_store_and_get_history_deduped PASSED [ 38%]
tests/backend/services/test_propfinder_data_service.py::test_fetch_mlb_stats_props_builds_real_mlb_opportunities PASSED [ 38%]
tests/backend/services/test_propfinder_data_service.py::test_fetch_baseball_savant_props_generates_opportunities PASSED [ 38%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_confidence_level_classification PASSED [ 38%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_selection_priority_calculation PASSED [ 38%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_get_provider_confidence_score_with_mocks PASSED [ 38%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_confidence_score_with_circuit_breaker_penalty PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_select_optimal_provider_success PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_select_optimal_provider_no_good_options PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_should_trigger_circuit_breaker_enhanced PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_should_trigger_circuit_breaker_high_confidence PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_get_provider_rankings PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_update_provider_confidence_on_request PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_confidence_score_caching PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceIntegration::test_integration_status PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceAPIRoutes::test_health_endpoint PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceAPIRoutes::test_thresholds_endpoint PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceAPIRoutes::test_integration_status_endpoint PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceAPIRoutes::test_get_provider_confidence_score_endpoint PASSED [ 39%]
tests/backend/services/test_provider_confidence_integration.py::TestProviderConfidenceAPIRoutes::test_select_provider_endpoint PASSED [ 40%]
tests/backend/services/test_real_time_analysis_engine_business_rules.py::test_business_rules_filtering PASSED [ 40%]
tests/backend/services/test_real_time_analysis_engine_rules_load.py::test_load_business_rules_missing_file PASSED [ 40%]
tests/backend/services/test_real_time_analysis_engine_rules_load.py::test_load_business_rules_invalid_yaml PASSED [ 40%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_primary_provider_healthy_scenario PASSED [ 40%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_primary_provider_stale_fallback PASSED [ 40%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_primary_provider_circuit_breaker_open PASSED [ 40%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_low_confidence_fallback PASSED [ 40%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_cascading_failures_scenario PASSED [ 40%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_fallback_with_retry_mechanism PASSED [ 40%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_performance_degradation_fallback PASSED [ 40%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_manual_provider_ordering PASSED [ 40%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_round_robin_strategy PASSED [ 40%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_analytics_and_performance_tracking PASSED [ 40%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_cleanup_functionality PASSED [ 41%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_concurrent_operations PASSED [ 41%]
tests/backend/services/test_smart_fallback_integration.py::TestSmartFallbackIntegration::test_integration_with_real_dependencies PASSED [ 41%]
tests/backend/services/test_smart_fallback_priority_service.py::TestSmartFallbackPriorityService::test_set_primary_provider PASSED [ 41%]
tests/backend/services/test_smart_fallback_priority_service.py::TestSmartFallbackPriorityService::test_calculate_priority_score PASSED [ 41%]
tests/backend/services/test_smart_fallback_priority_service.py::TestSmartFallbackPriorityService::test_get_provider_priorities PASSED [ 41%]
tests/backend/services/test_smart_fallback_priority_service.py::TestSmartFallbackPriorityService::test_select_optimal_provider_best_available PASSED [ 41%]
tests/backend/services/test_smart_fallback_priority_service.py::TestSmartFallbackPriorityService::test_should_trigger_fallback PASSED [ 41%]
tests/backend/services/test_smart_fallback_priority_service.py::TestSmartFallbackPriorityService::test_execute_with_fallback_success PASSED [ 41%]
tests/backend/services/test_smart_fallback_priority_service.py::TestSmartFallbackPriorityService::test_execute_with_fallback_failure_and_retry PASSED [ 41%]
tests/backend/services/test_smart_fallback_priority_service.py::TestSmartFallbackPriorityService::test_execute_with_fallback_timeout PASSED [ 41%]
tests/backend/services/test_smart_fallback_priority_service.py::TestSmartFallbackPriorityService::test_fallback_analytics PASSED [ 41%]
tests/backend/services/test_smart_fallback_priority_service.py::TestSmartFallbackPriorityService::test_cleanup_old_data PASSED [ 41%]
tests/backend/services/test_smart_fallback_priority_service.py::TestFallbackConfiguration::test_default_configuration PASSED [ 42%]
tests/backend/services/test_smart_fallback_priority_service.py::TestFallbackConfiguration::test_custom_configuration PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsService::test_service_initialization PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsService::test_feature_flag_disabled PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsService::test_empty_opportunity_handling PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsService::test_high_ev_low_vig_scenario PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsService::test_arbitrage_opportunity_scenario PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsService::test_poor_opportunity_scenario PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsService::test_missing_data_graceful_handling PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsService::test_signal_factor_calculations PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsService::test_american_odds_conversion PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsService::test_signal_response_structure PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsAPI::test_smart_signals_health_endpoint PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsAPI::test_smart_signals_disabled_returns_503 PASSED [ 42%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsAPI::test_smart_signals_endpoint_with_data PASSED [ 43%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsAPI::test_smart_signals_endpoint_parameters PASSED [ 43%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsIntegration::test_propfinder_integration SKIPPED [ 43%]
tests/backend/services/test_smart_signals.py::test_global_service_instance PASSED [ 43%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsEdgeCases::test_extremely_high_values PASSED [ 43%]
tests/backend/services/test_smart_signals.py::TestSmartSignalsEdgeCases::test_malformed_data_types PASSED [ 43%]
tests/backend/test_clv_diag_parameter.py::test_clv_diag_parameter PASSED [ 43%]
tests/backend/test_clv_diag_parameter.py::test_clv_diag_with_include_clv PASSED [ 43%]
tests/backend/test_clv_metrics_disabled_flag.py::test_clv_metrics_disabled_flag PASSED [ 43%]
tests/backend/test_clv_metrics_disabled_flag.py::test_clv_opportunities_ignore_clv_when_disabled PASSED [ 43%]
tests/backend/test_clv_metrics_enabled_basic.py::test_clv_metrics_enabled_basic PASSED [ 43%]
tests/backend/test_clv_metrics_enabled_basic.py::test_clv_opportunities_include_clv_metrics PASSED [ 43%]
tests/backend/test_clv_metrics_failure_path.py::test_clv_metrics_failure_path PASSED [ 43%]
tests/backend/test_clv_metrics_failure_path.py::test_clv_metrics_service_failure_graceful PASSED [ 43%]
tests/backend/test_clv_metrics_failure_path_fixed.py::test_clv_metrics_failure_path PASSED [ 44%]
tests/backend/test_clv_metrics_failure_path_fixed.py::test_clv_metrics_service_failure_graceful PASSED [ 44%]
tests/backend/test_clv_response_consistency.py::TestCLVResponseConsistency::test_clv_disabled_response_schema_consistency PASSED [ 44%]
tests/backend/test_clv_response_consistency.py::TestCLVResponseConsistency::test_clv_enabled_success_response_schema_consistency PASSED [ 44%]
tests/backend/test_clv_response_consistency.py::TestCLVResponseConsistency::test_clv_enabled_failure_response_schema_consistency PASSED [ 44%]
tests/backend/test_clv_response_consistency.py::TestCLVResponseConsistency::test_response_envelope_structure_consistency PASSED [ 44%]
tests/backend/test_clv_status_endpoint.py::test_clv_status_initial PASSED [ 44%]
tests/backend/test_clv_status_endpoint.py::test_clv_status_after_request PASSED [ 44%]
tests/backend/test_clv_status_endpoint.py::test_clv_status_after_clv_enabled_request PASSED [ 44%]
tests/backend/test_clv_status_endpoint.py::test_clv_status_does_not_trigger_enrichment PASSED [ 44%]
tests/backend/test_clv_status_endpoint.py::test_clv_status_error_handling PASSED [ 44%]
tests/backend/test_data_validation.py::TestDataValidator::test_odds_completeness_validation PASSED [ 44%]
tests/backend/test_data_validation.py::TestDataValidator::test_odds_format_validation PASSED [ 44%]
tests/backend/test_data_validation.py::TestDataValidator::test_ev_inputs_validation PASSED [ 45%]
tests/backend/test_data_validation.py::TestDataValidator::test_arbitrage_integrity_validation PASSED [ 45%]
tests/backend/test_data_validation.py::TestDataValidator::test_numerical_bounds_validation PASSED [ 45%]
tests/backend/test_data_validation.py::TestDataValidator::test_valid_opportunity_no_warnings PASSED [ 45%]
tests/backend/test_data_validation.py::TestDataValidator::test_validation_warning_serialization PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationMetrics::test_metrics_warning_recording PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationMetrics::test_metrics_summary_generation PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationMetrics::test_summary_serialization PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationIntegration::test_multiple_validation_types PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationIntegration::test_validation_does_not_fail_processing PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationIntegration::test_global_metrics_collection PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationIntegration::test_american_odds_probability_conversion PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationIntegration::test_realistic_arbitrage_scenario PASSED [ 45%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data0] PASSED [ 45%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data1] PASSED [ 46%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data2] PASSED [ 46%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data3] PASSED [ 46%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data4] PASSED [ 46%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data5] PASSED [ 46%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data6] PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_basic_ev_calculation PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_caching_functionality PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_cache_ttl_expiration PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_feature_flag_management PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_advanced_validation PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_metrics_collection PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_batch_processing PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_batch_optimization_flag PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_cache_eviction PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_precision_mode PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_cache_entry_functionality PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_distribution_analysis PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_error_handling_and_metrics PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_cache_invalidation PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_metrics_reset PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEVMetrics::test_metrics_initialization PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestFeatureFlags::test_feature_flag_enum PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestFeatureFlags::test_feature_flag_management PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestPerformance::test_calculation_performance PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestPerformance::test_batch_performance PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_extreme_values PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_empty_batch PASSED [ 48%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_malformed_opportunities PASSED [ 48%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_distribution_analysis_insufficient_data PASSED [ 48%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_metrics_with_disabled_features PASSED [ 48%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_distribution_with_disabled_feature PASSED [ 48%]
tests/backend/test_enhanced_ev_engine.py::TestIntegration::test_full_workflow PASSED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_enhanced_calculate_success FAILED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_enhanced_calculate_validation_error FAILED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_enhanced_calculate_cache_behavior FAILED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_batch_calculate_success FAILED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_batch_calculate_empty_request FAILED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_batch_optimization_flag FAILED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestMetricsAPI::test_get_metrics_success FAILED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestMetricsAPI::test_metrics_after_calculations FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestMetricsAPI::test_reset_metrics FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestDistributionAPI::test_distribution_insufficient_data FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestDistributionAPI::test_distribution_with_data FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestFeatureFlagAPI::test_get_feature_flags FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestFeatureFlagAPI::test_set_feature_flag_success FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestFeatureFlagAPI::test_set_invalid_feature_flag FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestFeatureFlagAPI::test_feature_flag_impact_on_behavior FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestCacheAPI::test_cache_invalidation_all FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestCacheAPI::test_cache_invalidation_pattern FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestHealthAPI::test_health_check_success FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestHealthAPI::test_health_status_assessment FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestErrorHandling::test_malformed_json FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestErrorHandling::test_missing_required_fields FAILED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestErrorHandling::test_invalid_field_types FAILED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestErrorHandling::test_internal_server_error FAILED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestConcurrency::test_concurrent_calculations FAILED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestConcurrency::test_concurrent_feature_flag_changes FAILED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestRollingMetricsAPI::test_rolling_metrics_endpoint FAILED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestRollingMetricsAPI::test_rolling_metrics_with_data FAILED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestImprovedCaching::test_normalized_cache_keys FAILED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestImprovedCaching::test_batch_cache_functionality FAILED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestImprovedCaching::test_malformed_data_handling FAILED [ 50%]
tests/backend/test_ev_enrichment.py::test_prediction_response_includes_ev FAILED [ 50%]
tests/backend/test_ev_helpers.py::test_extract_decimal_from_data_decimal PASSED [ 50%]
tests/backend/test_ev_helpers.py::test_extract_decimal_from_data_american PASSED [ 50%]
tests/backend/test_ev_helpers.py::test_maybe_add_ev_sets_fields PASSED   [ 50%]
tests/backend/test_ev_route_integration.py::test_ev_calc_route_decimal FAILED [ 50%]
tests/backend/test_ev_route_integration.py::test_ev_calc_route_american FAILED [ 51%]
tests/backend/test_ev_service.py::test_american_to_decimal_positive PASSED [ 51%]
tests/backend/test_ev_service.py::test_american_to_decimal_negative PASSED [ 51%]
tests/backend/test_ev_service.py::test_parse_decimal_odds PASSED         [ 51%]
tests/backend/test_ev_service.py::test_compute_ev_positive PASSED        [ 51%]
tests/backend/test_ev_service.py::test_compute_ev_invalid_probability PASSED [ 51%]
tests/backend/test_ev_service_functions.py::test_american_to_decimal_positive PASSED [ 51%]
tests/backend/test_ev_service_functions.py::test_american_to_decimal_negative PASSED [ 51%]
tests/backend/test_ev_service_functions.py::test_parse_decimal_odds PASSED [ 51%]
tests/backend/test_ev_service_functions.py::test_compute_ev_positive PASSED [ 51%]
tests/backend/test_ev_service_functions.py::test_compute_ev_invalid_probability PASSED [ 51%]
tests/backend/test_health_endpoints.py::TestHealthService::test_uptime_calculation PASSED [ 51%]
tests/backend/test_health_endpoints.py::TestHealthService::test_websocket_health_check PASSED [ 51%]
tests/backend/test_health_endpoints.py::TestHealthService::test_cache_health_check PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_model_inference_health_check PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_get_component_statuses PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_component_status_caching PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_determine_overall_status PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_get_build_info PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_compute_health_full_response PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_compute_health_with_timeout PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_get_health_status_convenience_function PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_legacy_health_endpoint_deprecated FAILED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_legacy_health_endpoint_head PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_new_structured_health_endpoint FAILED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_health_endpoint_component_structure FAILED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_health_endpoint_build_info FAILED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_health_endpoints_performance FAILED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_concurrent_health_checks FAILED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_health_endpoint_error_handling FAILED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_system_diagnostics_endpoint PASSED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthServiceIntegration::test_health_service_with_mock_websocket PASSED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthServiceIntegration::test_health_service_resilience PASSED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthServiceIntegration::test_health_service_startup_time_tracking PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_observability_snapshot_baseline_keys PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_trace_operation_success PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_trace_operation_failure PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_error_hashing_groups_similar_errors PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_ev_enrichment_tracing FAILED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_arbitrage_detection_tracing FAILED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_odds_normalization_tracing PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_line_movement_snapshot_tracing PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_operation_metrics_percentiles PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_feature_flag_updates PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_tracing_disabled_fallback PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_span_sampling PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_instrumentation_health PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_decorator_instrumentation PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_error_stack_normalization PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_timing_aggregates_update PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_clear_metrics_functionality PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestConvenienceFunctions::test_trace_ev_enrichment_convenience PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestConvenienceFunctions::test_trace_arbitrage_detection_convenience PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestConvenienceFunctions::test_trace_odds_normalization_convenience PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestConvenienceFunctions::test_trace_line_movement_snapshot_convenience PASSED [ 55%]
tests/backend/test_instrumentation_service.py::TestInstrumentationIntegration::test_concurrent_operations PASSED [ 55%]
tests/backend/test_instrumentation_service.py::TestInstrumentationIntegration::test_nested_operations FAILED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_snapshot_baseline_structure PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_snapshot_with_error PASSED [ 55%]
