============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
      <Class TestCLVComputationTask>
        <Coroutine test_task_initialization>
        <Coroutine test_get_pending_bets>
        <Coroutine test_fetch_closing_odds_success>
        <Coroutine test_compute_clv_for_bet>
        <Coroutine test_process_bets_batch>
        <Coroutine test_manual_trigger>
        <Function test_get_computation_status>
      <Class TestCLVAPI>
        <Function test_track_bet_endpoint>
        <Function test_get_user_clv_analytics_unauthorized>
        <Function test_get_user_clv_summary_endpoint>
        <Function test_clv_leaderboard_endpoint>
        <Function test_manual_clv_computation_endpoint>
      <Class TestCLVEdgeCases>
        <Function test_clv_calculation_extreme_odds>
        <Function test_clv_calculation_invalid_odds>
        <Function test_empty_bet_list_analytics>
        <Function test_achievement_badges_edge_cases>
        <Coroutine test_clv_task_error_handling>
      <Class TestCLVPerformance>
        <Coroutine test_batch_processing_performance>
        <Function test_clv_calculation_performance>
        <Function test_memory_usage_batch_processing>
    <Module test_health_endpoint.py>
      <Function test_health_models_validation>
      <Function test_unified_metrics_collector>
      <Function test_map_statuses_to_overall>
      <Coroutine test_health_collector_basic_functionality>
      <Function test_health_endpoint_response_structure>
      <Function test_health_endpoint_status_validation>
      <Function test_health_endpoint_concurrent_requests>
    <Module test_inference_pr10.py>
      <Class TestDriftMonitor>
        <Function test_initialization>
        <Function test_drift_status_classification_normal>
        <Function test_drift_status_classification_watch>
        <Function test_drift_status_classification_drifting>
        <Function test_rolling_windows_calculation>
        <Function test_large_diff_percentage_calculation>
        <Function test_readiness_score_high_performance>
        <Function test_readiness_score_latency_penalty>
        <Function test_readiness_score_hold_recommendation>
        <Function test_outcome_recording_and_calibration>
        <Function test_alert_status_tracking>
      <Class TestInferenceAuditService>
        <Function test_schema_versioning_new_entries>
        <Function test_schema_versioning_backward_compatibility>
        <Function test_outcome_recording_delegation>
        <Function test_drift_status_retrieval>
        <Function test_drift_monitor_unavailable_graceful_handling>
      <Class TestDriftMonitoringAPIEndpoints>
        <Coroutine test_outcome_recording_endpoint>
        <Coroutine test_drift_status_endpoint>
        <Coroutine test_enhanced_audit_summary_endpoint>
      <Class TestEnvironmentConfiguration>
        <Function test_default_drift_thresholds>
        <Function test_custom_drift_thresholds>
        <Function test_invalid_drift_threshold_fallback>
    <Module test_inference_pr9.py>
      <Class TestModelRegistry>
        <Function test_get_active_model_version_default>
        <Function test_get_active_model_version_from_env>
        <Function test_shadow_mode_disabled_by_default>
        <Function test_shadow_mode_enabled_with_different_version>
        <Function test_shadow_mode_disabled_with_same_version>
        <Function test_list_available_versions>
        <Function test_load_model_success>
        <Function test_load_model_invalid_version>
        <Function test_get_model_metadata>
      <Class TestInferenceAuditService>
        <Function test_audit_service_initialization>
        <Function test_record_inference>
        <Function test_audit_buffer_ring_behavior>
        <Function test_get_audit_summary_empty>
        <Function test_get_audit_summary_with_data>
        <Function test_confidence_histogram>
        <Function test_shadow_mode_metrics>
      <Class TestInferenceService>
        <Function test_feature_hash_determinism>
        <Function test_feature_hash_format>
        <Coroutine test_primary_inference_returns_prediction>
        <Coroutine test_shadow_inference_included_when_configured>
        <Coroutine test_shadow_inference_failure_does_not_fail_primary>
        <Coroutine test_audit_recording>
      <Class TestFeatureHashDeterminism>
        <Function test_same_features_same_hash>
        <Function test_order_insensitive_hashing>
        <Function test_different_values_different_hash>
        <Function test_large_feature_set_hashing>
    <Module test_instrumentation.py>
      <Class TestInstrumentationUtilities>
        <Coroutine test_record_http_request_context_manager>
        <Coroutine test_record_http_request_with_error>
        <Coroutine test_instrument_route_decorator_async>
        <Function test_instrument_route_decorator_sync>
        <Coroutine test_instrument_route_error_classification>
        <Function test_instrumented_websocket_wrapper>
        <Coroutine test_websocket_message_recording>
        <Coroutine test_send_json_instrumented>
        <Function test_instrumentation_without_fastapi>
        <Coroutine test_request_context_manager_timing_accuracy>
        <Coroutine test_multiple_concurrent_requests>
        <Function test_decorator_preserves_function_metadata>
        <Coroutine test_status_code_extraction_from_result>
        <Function test_metrics_integration_with_health_collector>
        <Coroutine test_instrumentation_under_high_load>
    <Module test_line_movement.py>
      <Class TestLineMovementModels>
        <Function test_line_snapshot_creation>
        <Function test_movement_event_creation>
        <Function test_movement_direction_detection>
        <Function test_calculate_movement_stats>
        <Function test_volatility_calculation>
      <Class TestLineMovementService>
        <Coroutine test_service_initialization>
        <Coroutine test_record_snapshot_with_redis>
        <Coroutine test_record_snapshot_fallback_mode>
        <Coroutine test_get_snapshots_with_redis>
        <Coroutine test_get_movement_analysis>
        <Coroutine test_cleanup_expired_snapshots>
      <Class TestLineMovementAPI>
        <Function test_get_line_movement_endpoint>
        <Function test_record_snapshot_endpoint>
        <Function test_get_recent_movements_endpoint>
        <Function test_get_movement_metrics_endpoint>
        <Function test_health_check_endpoint>
      <Class TestLineMovementMetrics>
        <Function test_record_snapshot_metric>
        <Function test_record_volatility_metrics>
        <Function test_record_magnitude_metrics>
        <Function test_metrics_collection>
      <Class TestLineMovementIntegration>
        <Coroutine test_full_workflow>
        <Coroutine test_multiple_snapshots_workflow>
    <Module test_metrics_collector.py>
      <Class TestUnifiedMetricsCollector>
        <Function test_singleton_pattern>
        <Function test_record_request_basic>
        <Function test_latency_percentiles>
        <Function test_histogram_buckets>
        <Function test_error_rate_calculation>
        <Function test_websocket_metrics>
        <Function test_cache_metrics>
        <Function test_cache_hit_rate_edge_cases>
        <Coroutine test_event_loop_monitoring>
        <Function test_prune_old_samples>
        <Function test_reservoir_sampling_performance>
        <Function test_reset_metrics>
        <Function test_thread_safety>
        <Function test_config_override>
        <Function test_snapshot_structure>
        <Function test_percentile_edge_cases>
    <Module test_metrics_integration.py>
      <Class TestMetricsSystemIntegration>
        <Coroutine test_end_to_end_http_request_flow>
        <Coroutine test_end_to_end_cache_integration_flow>
        <Function test_prometheus_export_integration>
        <Function test_health_collector_integration>
        <Function test_event_loop_monitoring_integration>
        <Function test_metrics_thread_safety_under_load>
        <Function test_metrics_configuration_integration>
        <Coroutine test_full_application_flow_simulation>
        <Function test_metrics_system_cleanup>
        <Function test_metrics_system_error_resilience>
    <Module test_phase2_performance_optimization.py>
      <Class TestEnhancedCaching>
        <Coroutine test_cache_service_initialization>
        <Coroutine test_cache_get_set_operations>
        <Coroutine test_cache_serialization>
        <Coroutine test_cache_pattern_deletion>
        <Coroutine test_cache_health_check>
        <Coroutine test_cache_stats_collection>
        <Coroutine test_cached_function_decorator>
      <Class TestProductionIntegrationWithCache>
        <Coroutine test_production_app_with_cache_endpoints>
        <Coroutine test_cache_endpoints_functionality>
        <Coroutine test_metrics_include_cache_data>
      <Class TestPerformanceOptimizations>
        <Function test_cache_convenience_functions>
        <Coroutine test_cache_error_handling>
        <Function test_cache_service_cleanup>
      <Class TestFullPhase2Integration>
        <Coroutine test_complete_performance_stack>
        <Function test_phase2_checklist_completion>
    <Module test_reliability_endpoint.py>
      <Class TestReliabilityEndpoint>
        <Function test_reliability_endpoint_basic_response>
        <Function test_reliability_endpoint_with_traces>
        <Function test_reliability_endpoint_without_traces>
        <Function test_reliability_response_headers>
        <Function test_reliability_endpoint_error_handling>
      <Class TestReliabilityOrchestrator>
        <Coroutine test_orchestrator_generate_basic_report>
        <Coroutine test_orchestrator_generate_report_with_traces>
        <Function test_orchestrator_with_high_cpu_anomaly>
        <Function test_orchestrator_with_critical_no_active_edges_anomaly>
        <Function test_orchestrator_with_high_p95_latency_anomaly>
      <Class TestAnomalyAnalyzer>
        <Function test_high_cpu_anomaly_detection>
        <Function test_low_cache_hit_rate_anomaly_detection>
        <Function test_slow_ingestion_anomaly_detection>
        <Function test_no_anomalies_with_normal_metrics>
        <Function test_multiple_anomalies_detection>
    <Module test_streaming_integration.py>
      <Class TestProviderEndpoints>
        <Function test_list_providers>
        <Function test_get_specific_provider>
        <Function test_get_nonexistent_provider>
      <Class TestStreamingControlEndpoints>
        <Function test_start_streaming>
        <Function test_stop_streaming>
        <Function test_invalid_action>
      <Class TestSystemStatusEndpoints>
        <Function test_get_system_status>
        <Function test_health_check>
      <Class TestRationaleEndpoints>
        <Function test_generate_rationale>
        <Function test_generate_rationale_invalid_type>
      <Class TestStreamingWorkflow>
        <Function test_provider_lifecycle_workflow>
        <Function test_streaming_control_workflow>
        <Function test_rationale_generation_workflow>
      <Class TestErrorHandling>
        <Function test_provider_registry_error>
        <Function test_streaming_service_error>
        <Function test_rationale_service_error>
    <Module test_streaming_performance.py>
      <Class TestAPIPerformance>
        <Function test_provider_list_performance>
        <Function test_concurrent_status_requests>
        <Function test_health_check_performance>
      <Class TestStreamingControlPerformance>
        <Function test_rapid_start_stop_cycles>
      <Class TestResourceUsage>
        <Function test_memory_usage_with_many_mock_providers>
        <Function test_concurrent_provider_operations>
      <Class TestAsyncPerformance>
        <Coroutine test_rationale_service_load>
        <Coroutine test_concurrent_health_checks>
      <Class TestStressScenarios>
        <Function test_large_response_payload>
        <Function test_rapid_fire_requests>
    <Module test_streaming_system.py>
      <Class TestMarketStreamer>
        <Function test_streamer_initialization>
        <Coroutine test_start_streaming>
        <Coroutine test_stop_streaming>
        <Function test_get_status>
      <Class TestEventBus>
        <Function test_event_bus_initialization>
        <Function test_subscribe_to_events>
        <Function test_unsubscribe_from_events>
        <Coroutine test_publish_events>
      <Class TestProviderRegistry>
        <Function test_registry_initialization>
        <Function test_register_provider>
        <Function test_unregister_provider>
        <Function test_get_all_providers>
        <Coroutine test_health_check_provider>
      <Class TestPortfolioRationaleService>
        <Function test_service_initialization>
        <Coroutine test_generate_rationale>
        <Function test_get_status>
        <Function test_health_check>
      <Class TestMockProviderState>
        <Function test_mock_state_initialization>
        <Function test_to_dict_conversion>
      <Class TestStreamingIntegration>
        <Coroutine test_provider_to_streamer_integration>
        <Coroutine test_event_bus_integration>
        <Coroutine test_full_streaming_workflow>
      <Class TestStreamingPerformance>
        <Coroutine test_high_volume_event_processing>
        <Coroutine test_concurrent_provider_processing>
        <Coroutine test_rationale_service_performance>
        <Function test_memory_usage_under_load>

======================== 1357 tests collected in 8.93s ========================
