Running: C:\Python313\python.exe -m pytest
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:260 [LegacyMiddleware] classify method=GET path=/api/propfinder/opportunities is_legacy=True
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:288 Legacy endpoint accessed: GET /api/propfinder/opportunities (count: 30)
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:292 Legacy registry entry: path=/api/propfinder/opportunities, forward=None, entry=LegacyEndpointData(path='/api/propfinder/opportunities', count=30, forward=None, last_access_ts=1761179625.4055574, first_recorded_ts=1761179582.9229767)
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:67 Request started: GET /api/propfinder/opportunities
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:92 Request completed: GET /api/propfinder/opportunities - 200
INFO     backend.middleware.distributed_trace_middleware:distributed_trace_middleware.py:224 Trace completed: b0df2dd3-ad47-4cb6-8beb-7d45b6a35337
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:430 Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_propfinder_opportunities for path=/api/propfinder/opportunities status_code=200
_ TestCLVResponseConsistency.test_clv_enabled_failure_response_schema_consistency _
tests\backend\test_clv_response_consistency.py:352: in test_clv_enabled_failure_response_schema_consistency
    assert "message" in data
E   AssertionError: assert 'message' in {'data': {'filtered': 2, 'opportunities': [{'confidence': 72.0, 'evPercent': 22.0, 'evValue': None, 'id': 's1', ...}, {'confidence': 75.0, 'evPercent': 25.0, 'evValue': None, 'id': 's2', ...}], 'total': 2}, 'error': None, 'success': True}
---------------------------- Captured stderr call -----------------------------
2025-10-22 19:33:45,417 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/opportunities
2025-10-22 19:33:45,417 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] classify method=GET path=/api/propfinder/opportunities is_legacy=True
2025-10-22 19:33:45,417 - backend.middleware.legacy_middleware - INFO - Legacy endpoint accessed: GET /api/propfinder/opportunities (count: 31)
2025-10-22 19:33:45,417 - backend.middleware.legacy_middleware - INFO - Legacy registry entry: path=/api/propfinder/opportunities, forward=None, entry=LegacyEndpointData(path='/api/propfinder/opportunities', count=31, forward=None, last_access_ts=1761179625.4174662, first_recorded_ts=1761179582.9229767)
2025-10-22 19:33:45,417 - backend.middleware.request_id_middleware - INFO - Request started: GET /api/propfinder/opportunities
2025-10-22 19:33:45,418 - backend.middleware.request_id_middleware - INFO - Request completed: GET /api/propfinder/opportunities - 200
2025-10-22 19:33:45,418 - backend.middleware.distributed_trace_middleware - INFO - Trace completed: 034fce90-8e6f-4d5a-9760-ee7e868da57d
2025-10-22 19:33:45,418 - backend.middleware.legacy_middleware - INFO - Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_propfinder_opportunities for path=/api/propfinder/opportunities status_code=200
------------------------------ Captured log call ------------------------------
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:196 [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/opportunities
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:260 [LegacyMiddleware] classify method=GET path=/api/propfinder/opportunities is_legacy=True
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:288 Legacy endpoint accessed: GET /api/propfinder/opportunities (count: 31)
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:292 Legacy registry entry: path=/api/propfinder/opportunities, forward=None, entry=LegacyEndpointData(path='/api/propfinder/opportunities', count=31, forward=None, last_access_ts=1761179625.4174662, first_recorded_ts=1761179582.9229767)
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:67 Request started: GET /api/propfinder/opportunities
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:92 Request completed: GET /api/propfinder/opportunities - 200
INFO     backend.middleware.distributed_trace_middleware:distributed_trace_middleware.py:224 Trace completed: 034fce90-8e6f-4d5a-9760-ee7e868da57d
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:430 Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_propfinder_opportunities for path=/api/propfinder/opportunities status_code=200
___ TestCLVResponseConsistency.test_response_envelope_structure_consistency ___
tests\backend\test_clv_response_consistency.py:388: in test_response_envelope_structure_consistency
    assert "message" in data
E   AssertionError: assert 'message' in {'data': {'filtered': 2, 'opportunities': [{'confidence': 72.0, 'evPercent': 22.0, 'evValue': None, 'id': 's1', ...}, {'confidence': 75.0, 'evPercent': 25.0, 'evValue': None, 'id': 's2', ...}], 'total': 2}, 'error': None, 'success': True}
---------------------------- Captured stderr call -----------------------------
2025-10-22 19:33:45,428 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/opportunities
2025-10-22 19:33:45,428 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] classify method=GET path=/api/propfinder/opportunities is_legacy=True
2025-10-22 19:33:45,428 - backend.middleware.legacy_middleware - INFO - Legacy endpoint accessed: GET /api/propfinder/opportunities (count: 32)
2025-10-22 19:33:45,428 - backend.middleware.legacy_middleware - INFO - Legacy registry entry: path=/api/propfinder/opportunities, forward=None, entry=LegacyEndpointData(path='/api/propfinder/opportunities', count=32, forward=None, last_access_ts=1761179625.4285958, first_recorded_ts=1761179582.9229767)
2025-10-22 19:33:45,429 - backend.middleware.request_id_middleware - INFO - Request started: GET /api/propfinder/opportunities
2025-10-22 19:33:45,429 - backend.middleware.request_id_middleware - INFO - Request completed: GET /api/propfinder/opportunities - 200
2025-10-22 19:33:45,429 - backend.middleware.distributed_trace_middleware - INFO - Trace completed: 67d15dd9-2cfe-4828-bf8b-dc5485f4eac1
2025-10-22 19:33:45,429 - backend.middleware.legacy_middleware - INFO - Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_propfinder_opportunities for path=/api/propfinder/opportunities status_code=200
------------------------------ Captured log call ------------------------------
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:196 [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/opportunities
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:260 [LegacyMiddleware] classify method=GET path=/api/propfinder/opportunities is_legacy=True
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:288 Legacy endpoint accessed: GET /api/propfinder/opportunities (count: 32)
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:292 Legacy registry entry: path=/api/propfinder/opportunities, forward=None, entry=LegacyEndpointData(path='/api/propfinder/opportunities', count=32, forward=None, last_access_ts=1761179625.4285958, first_recorded_ts=1761179582.9229767)
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:67 Request started: GET /api/propfinder/opportunities
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:92 Request completed: GET /api/propfinder/opportunities - 200
INFO     backend.middleware.distributed_trace_middleware:distributed_trace_middleware.py:224 Trace completed: 67d15dd9-2cfe-4828-bf8b-dc5485f4eac1
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:430 Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_propfinder_opportunities for path=/api/propfinder/opportunities status_code=200
___________________________ test_clv_status_initial ___________________________
tests\backend\test_clv_status_endpoint.py:30: in test_clv_status_initial
    assert "lastRequestedEpoch" in data
E   AssertionError: assert 'lastRequestedEpoch' in {'status': 'pending'}
---------------------------- Captured stderr call -----------------------------
2025-10-22 19:33:45,440 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/clv-status
2025-10-22 19:33:45,440 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] classify method=GET path=/api/propfinder/clv-status is_legacy=True
2025-10-22 19:33:45,440 - backend.services.legacy_registry - INFO - Registered legacy endpoint: /api/propfinder/clv-status -> None
2025-10-22 19:33:45,440 - backend.middleware.legacy_middleware - INFO - Legacy endpoint accessed: GET /api/propfinder/clv-status (count: 1)
2025-10-22 19:33:45,440 - backend.middleware.legacy_middleware - INFO - Legacy registry entry: path=/api/propfinder/clv-status, forward=None, entry=LegacyEndpointData(path='/api/propfinder/clv-status', count=1, forward=None, last_access_ts=1761179625.4402895, first_recorded_ts=1761179625.4402537)
2025-10-22 19:33:45,440 - backend.middleware.request_id_middleware - INFO - Request started: GET /api/propfinder/clv-status
2025-10-22 19:33:45,441 - backend.middleware.request_id_middleware - INFO - Request completed: GET /api/propfinder/clv-status - 200
2025-10-22 19:33:45,441 - backend.middleware.distributed_trace_middleware - INFO - Trace completed: ad6eb549-d73f-4d9d-8386-04f212bb594b
2025-10-22 19:33:45,441 - backend.middleware.legacy_middleware - INFO - Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_clv_status for path=/api/propfinder/clv-status status_code=200
------------------------------ Captured log call ------------------------------
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:196 [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/clv-status
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:260 [LegacyMiddleware] classify method=GET path=/api/propfinder/clv-status is_legacy=True
INFO     backend.services.legacy_registry:legacy_registry.py:102 Registered legacy endpoint: /api/propfinder/clv-status -> None
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:288 Legacy endpoint accessed: GET /api/propfinder/clv-status (count: 1)
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:292 Legacy registry entry: path=/api/propfinder/clv-status, forward=None, entry=LegacyEndpointData(path='/api/propfinder/clv-status', count=1, forward=None, last_access_ts=1761179625.4402895, first_recorded_ts=1761179625.4402537)
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:67 Request started: GET /api/propfinder/clv-status
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:92 Request completed: GET /api/propfinder/clv-status - 200
INFO     backend.middleware.distributed_trace_middleware:distributed_trace_middleware.py:224 Trace completed: ad6eb549-d73f-4d9d-8386-04f212bb594b
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:430 Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_clv_status for path=/api/propfinder/clv-status status_code=200
________________________ test_clv_status_after_request ________________________
tests\backend\test_clv_status_endpoint.py:50: in test_clv_status_after_request
    assert data["lastOpportunityCount"] >= 0
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'lastOpportunityCount'
---------------------------- Captured stderr call -----------------------------
2025-10-22 19:33:45,452 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/opportunities
2025-10-22 19:33:45,453 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] classify method=GET path=/api/propfinder/opportunities is_legacy=True
2025-10-22 19:33:45,453 - backend.middleware.legacy_middleware - INFO - Legacy endpoint accessed: GET /api/propfinder/opportunities (count: 33)
2025-10-22 19:33:45,453 - backend.middleware.legacy_middleware - INFO - Legacy registry entry: path=/api/propfinder/opportunities, forward=None, entry=LegacyEndpointData(path='/api/propfinder/opportunities', count=33, forward=None, last_access_ts=1761179625.4532797, first_recorded_ts=1761179582.9229767)
2025-10-22 19:33:45,453 - backend.middleware.request_id_middleware - INFO - Request started: GET /api/propfinder/opportunities
2025-10-22 19:33:45,454 - backend.middleware.request_id_middleware - INFO - Request completed: GET /api/propfinder/opportunities - 200
2025-10-22 19:33:45,454 - backend.middleware.distributed_trace_middleware - INFO - Trace completed: a8e8a0e4-0e98-4c85-80e7-261f175bcf2d
2025-10-22 19:33:45,455 - backend.middleware.legacy_middleware - INFO - Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_propfinder_opportunities for path=/api/propfinder/opportunities status_code=200
2025-10-22 19:33:45,460 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/clv-status
2025-10-22 19:33:45,460 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] classify method=GET path=/api/propfinder/clv-status is_legacy=True
2025-10-22 19:33:45,460 - backend.middleware.legacy_middleware - INFO - Legacy endpoint accessed: GET /api/propfinder/clv-status (count: 2)
2025-10-22 19:33:45,460 - backend.middleware.legacy_middleware - INFO - Legacy registry entry: path=/api/propfinder/clv-status, forward=None, entry=LegacyEndpointData(path='/api/propfinder/clv-status', count=2, forward=None, last_access_ts=1761179625.4608228, first_recorded_ts=1761179625.4402537)
2025-10-22 19:33:45,461 - backend.middleware.request_id_middleware - INFO - Request started: GET /api/propfinder/clv-status
2025-10-22 19:33:45,461 - backend.middleware.request_id_middleware - INFO - Request completed: GET /api/propfinder/clv-status - 200
2025-10-22 19:33:45,461 - backend.middleware.distributed_trace_middleware - INFO - Trace completed: 6fa45d6a-3ef0-4f3d-972e-1d94aeb8519d
2025-10-22 19:33:45,462 - backend.middleware.legacy_middleware - INFO - Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_clv_status for path=/api/propfinder/clv-status status_code=200
------------------------------ Captured log call ------------------------------
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:196 [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/opportunities
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:260 [LegacyMiddleware] classify method=GET path=/api/propfinder/opportunities is_legacy=True
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:288 Legacy endpoint accessed: GET /api/propfinder/opportunities (count: 33)
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:292 Legacy registry entry: path=/api/propfinder/opportunities, forward=None, entry=LegacyEndpointData(path='/api/propfinder/opportunities', count=33, forward=None, last_access_ts=1761179625.4532797, first_recorded_ts=1761179582.9229767)
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:67 Request started: GET /api/propfinder/opportunities
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:92 Request completed: GET /api/propfinder/opportunities - 200
INFO     backend.middleware.distributed_trace_middleware:distributed_trace_middleware.py:224 Trace completed: a8e8a0e4-0e98-4c85-80e7-261f175bcf2d
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:430 Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_propfinder_opportunities for path=/api/propfinder/opportunities status_code=200
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:196 [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/clv-status
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:260 [LegacyMiddleware] classify method=GET path=/api/propfinder/clv-status is_legacy=True
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:288 Legacy endpoint accessed: GET /api/propfinder/clv-status (count: 2)
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:292 Legacy registry entry: path=/api/propfinder/clv-status, forward=None, entry=LegacyEndpointData(path='/api/propfinder/clv-status', count=2, forward=None, last_access_ts=1761179625.4608228, first_recorded_ts=1761179625.4402537)
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:67 Request started: GET /api/propfinder/clv-status
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:92 Request completed: GET /api/propfinder/clv-status - 200
INFO     backend.middleware.distributed_trace_middleware:distributed_trace_middleware.py:224 Trace completed: 6fa45d6a-3ef0-4f3d-972e-1d94aeb8519d
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:430 Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_clv_status for path=/api/propfinder/clv-status status_code=200
__________________ test_clv_status_after_clv_enabled_request __________________
tests\backend\test_clv_status_endpoint.py:66: in test_clv_status_after_clv_enabled_request
    assert data["lastIncludeParam"] is True
           ^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'lastIncludeParam'
---------------------------- Captured stderr call -----------------------------
2025-10-22 19:33:45,471 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/opportunities
2025-10-22 19:33:45,471 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] classify method=GET path=/api/propfinder/opportunities is_legacy=True
2025-10-22 19:33:45,471 - backend.middleware.legacy_middleware - INFO - Legacy endpoint accessed: GET /api/propfinder/opportunities (count: 34)
2025-10-22 19:33:45,471 - backend.middleware.legacy_middleware - INFO - Legacy registry entry: path=/api/propfinder/opportunities, forward=None, entry=LegacyEndpointData(path='/api/propfinder/opportunities', count=34, forward=None, last_access_ts=1761179625.4712906, first_recorded_ts=1761179582.9229767)
2025-10-22 19:33:45,471 - backend.middleware.request_id_middleware - INFO - Request started: GET /api/propfinder/opportunities
2025-10-22 19:33:45,472 - backend.middleware.request_id_middleware - INFO - Request completed: GET /api/propfinder/opportunities - 200
2025-10-22 19:33:45,472 - backend.middleware.distributed_trace_middleware - INFO - Trace completed: 5e69153e-c051-4eb8-9ce1-f185c2186ed0
2025-10-22 19:33:45,472 - backend.middleware.legacy_middleware - INFO - Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_propfinder_opportunities for path=/api/propfinder/opportunities status_code=200
2025-10-22 19:33:45,476 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/clv-status
2025-10-22 19:33:45,476 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] classify method=GET path=/api/propfinder/clv-status is_legacy=True
2025-10-22 19:33:45,476 - backend.middleware.legacy_middleware - INFO - Legacy endpoint accessed: GET /api/propfinder/clv-status (count: 3)
2025-10-22 19:33:45,476 - backend.middleware.legacy_middleware - INFO - Legacy registry entry: path=/api/propfinder/clv-status, forward=None, entry=LegacyEndpointData(path='/api/propfinder/clv-status', count=3, forward=None, last_access_ts=1761179625.476238, first_recorded_ts=1761179625.4402537)
2025-10-22 19:33:45,476 - backend.middleware.request_id_middleware - INFO - Request started: GET /api/propfinder/clv-status
2025-10-22 19:33:45,476 - backend.middleware.request_id_middleware - INFO - Request completed: GET /api/propfinder/clv-status - 200
2025-10-22 19:33:45,476 - backend.middleware.distributed_trace_middleware - INFO - Trace completed: e050b0c8-da78-4010-bdf4-accdd9b566d3
2025-10-22 19:33:45,477 - backend.middleware.legacy_middleware - INFO - Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_clv_status for path=/api/propfinder/clv-status status_code=200
------------------------------ Captured log call ------------------------------
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:196 [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/opportunities
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:260 [LegacyMiddleware] classify method=GET path=/api/propfinder/opportunities is_legacy=True
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:288 Legacy endpoint accessed: GET /api/propfinder/opportunities (count: 34)
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:292 Legacy registry entry: path=/api/propfinder/opportunities, forward=None, entry=LegacyEndpointData(path='/api/propfinder/opportunities', count=34, forward=None, last_access_ts=1761179625.4712906, first_recorded_ts=1761179582.9229767)
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:67 Request started: GET /api/propfinder/opportunities
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:92 Request completed: GET /api/propfinder/opportunities - 200
INFO     backend.middleware.distributed_trace_middleware:distributed_trace_middleware.py:224 Trace completed: 5e69153e-c051-4eb8-9ce1-f185c2186ed0
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:430 Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_propfinder_opportunities for path=/api/propfinder/opportunities status_code=200
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:196 [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/clv-status
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:260 [LegacyMiddleware] classify method=GET path=/api/propfinder/clv-status is_legacy=True
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:288 Legacy endpoint accessed: GET /api/propfinder/clv-status (count: 3)
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:292 Legacy registry entry: path=/api/propfinder/clv-status, forward=None, entry=LegacyEndpointData(path='/api/propfinder/clv-status', count=3, forward=None, last_access_ts=1761179625.476238, first_recorded_ts=1761179625.4402537)
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:67 Request started: GET /api/propfinder/clv-status
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:92 Request completed: GET /api/propfinder/clv-status - 200
INFO     backend.middleware.distributed_trace_middleware:distributed_trace_middleware.py:224 Trace completed: e050b0c8-da78-4010-bdf4-accdd9b566d3
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:430 Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_clv_status for path=/api/propfinder/clv-status status_code=200
_________________ test_clv_status_does_not_trigger_enrichment _________________
tests\backend\test_clv_status_endpoint.py:78: in test_clv_status_does_not_trigger_enrichment
    initial_epoch = r1.json()["data"]["lastRequestedEpoch"]
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'lastRequestedEpoch'
---------------------------- Captured stderr call -----------------------------
2025-10-22 19:33:45,484 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/clv-status
2025-10-22 19:33:45,484 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] classify method=GET path=/api/propfinder/clv-status is_legacy=True
2025-10-22 19:33:45,485 - backend.middleware.legacy_middleware - INFO - Legacy endpoint accessed: GET /api/propfinder/clv-status (count: 4)
2025-10-22 19:33:45,485 - backend.middleware.legacy_middleware - INFO - Legacy registry entry: path=/api/propfinder/clv-status, forward=None, entry=LegacyEndpointData(path='/api/propfinder/clv-status', count=4, forward=None, last_access_ts=1761179625.485047, first_recorded_ts=1761179625.4402537)
2025-10-22 19:33:45,485 - backend.middleware.request_id_middleware - INFO - Request started: GET /api/propfinder/clv-status
2025-10-22 19:33:45,486 - backend.middleware.request_id_middleware - INFO - Request completed: GET /api/propfinder/clv-status - 200
2025-10-22 19:33:45,486 - backend.middleware.distributed_trace_middleware - INFO - Trace completed: d1042f25-4ad5-4188-8000-44e208a53806
2025-10-22 19:33:45,486 - backend.middleware.legacy_middleware - INFO - Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_clv_status for path=/api/propfinder/clv-status status_code=200
------------------------------ Captured log call ------------------------------
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:196 [LegacyMiddleware] dispatch start method=GET path=/api/propfinder/clv-status
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:260 [LegacyMiddleware] classify method=GET path=/api/propfinder/clv-status is_legacy=True
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:288 Legacy endpoint accessed: GET /api/propfinder/clv-status (count: 4)
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:292 Legacy registry entry: path=/api/propfinder/clv-status, forward=None, entry=LegacyEndpointData(path='/api/propfinder/clv-status', count=4, forward=None, last_access_ts=1761179625.485047, first_recorded_ts=1761179625.4402537)
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:67 Request started: GET /api/propfinder/clv-status
INFO     backend.middleware.request_id_middleware:request_id_middleware.py:92 Request completed: GET /api/propfinder/clv-status - 200
INFO     backend.middleware.distributed_trace_middleware:distributed_trace_middleware.py:224 Trace completed: d1042f25-4ad5-4188-8000-44e208a53806
INFO     backend.middleware.legacy_middleware:legacy_middleware.py:430 Legacy response produced by handler=backend.routes.testing_compat_shims_minimal.shim_clv_status for path=/api/propfinder/clv-status status_code=200
____________________ test_prediction_response_includes_ev _____________________
tests\backend\test_ev_enrichment.py:47: in test_prediction_response_includes_ev
    assert found, "Expected EV enrichment fields (ev/ev_pct) in response body"
E   AssertionError: Expected EV enrichment fields (ev/ev_pct) in response body
E   assert False
---------------------------- Captured stdout call -----------------------------
DEBUG RESPONSE:
 {'success': True, 'data': {'predictions': [{'model': 'test-model', 'score': 0.5}], 'metadata': {'request_id': 'pred_test_1'}}, 'error': None}
---------------------------- Captured stderr call -----------------------------
2025-10-22 19:33:47,762 - backend.core.app - INFO - Creating A1Betting canonical app...
2025-10-22 19:33:47,762 - backend.core.app - INFO - [LeanMode] Reduced middleware profile active
2025-10-22 19:33:47,763 - backend.core.app - INFO - Ingestion admin routes included (/api/ingestion)
2025-10-22 19:33:47,763 - backend.core.app - INFO - Ingestion admin routes included (/api/ingestion/admin)
2025-10-22 19:33:47,768 - backend.core.app - WARNING - Testing compat shims import failed: unexpected indent (testing_compat_shims.py, line 457); attempting minimal fallback
2025-10-22 19:33:47,768 - backend.core.app - INFO - Minimal testing compat shim included as fallback
2025-10-22 19:33:47,768 - backend.core.app - INFO - Request ID correlation middleware added
2025-10-22 19:33:47,769 - backend.core.app - INFO - Distributed trace correlation middleware added
2025-10-22 19:33:47,769 - backend.core.app - INFO - [LeanMode] Skipping heavy structured logging middleware
2025-10-22 19:33:47,769 - backend.core.app - INFO - [LeanMode] Skipping metrics middleware
2025-10-22 19:33:47,769 - backend.core.app - INFO - Payload guard middleware added: max_size=262144 bytes, enforce_json=True, enabled=True
2025-10-22 19:33:47,769 - backend.core.app - INFO - [LeanMode] Rate limiting disabled
2025-10-22 19:33:47,769 - backend.middleware.rate_limit - INFO - Rate limiting disabled (no enforcement); headers will still be emitted
2025-10-22 19:33:47,769 - backend.core.app - INFO - Rate limiting middleware added: 10000/min, burst=20000, enabled=False
2025-10-22 19:33:47,769 - backend.core.app - INFO - Security headers middleware added: [HSTS, CSP(report-only), COOP, COEP], x_frame_options=DENY
2025-10-22 19:33:47,769 - backend.core.app - INFO - Legacy endpoint middleware added for usage telemetry and deprecation controls
2025-10-22 19:33:47,769 - backend.exceptions.handlers - INFO - ? PayloadRejectionError handler registered
2025-10-22 19:33:47,769 - backend.exceptions.handlers - INFO - ? All exception handlers registered with structured error taxonomy
2025-10-22 19:33:47,769 - backend.core.app - INFO - Centralized exception handlers registered
2025-10-22 19:33:47,769 - backend.simple_enhanced_setup - INFO - simple_enhanced_setup: routes included
2025-10-22 19:33:47,769 - backend.core.app - INFO - Simple enhanced API fallback registered (v1 routes)
2025-10-22 19:33:47,772 - backend.core.app - INFO - PR11 Enhanced WebSocket client route included (/ws/client)
2025-10-22 19:33:47,774 - backend.core.app - INFO - SUCCESS: Core compatibility router mounted for legacy endpoints
2025-10-22 19:33:47,774 - backend.core.app - INFO - SUCCESS: Dev mode compatibility router included (/dev/mode)
2025-10-22 19:33:47,776 - backend.core.app - INFO - MLB extras routes included in canonical app
2025-10-22 19:33:47,778 - backend.core.app - INFO - SUCCESS: Odds refresh stub included at /api/odds
2025-10-22 19:33:47,778 - backend.core.app - INFO - SUCCESS: Extended health/performance routes included (/api/health/extended, /performance/stats)
2025-10-22 19:33:47,779 - backend.core.app - INFO - SUCCESS: Health routes included (/api/health/status)
2025-10-22 19:33:47,780 - backend.core.app - INFO - SUCCESS: Sports activation extras included (OPTIONS/HEAD for /api/sports/activate/{sport})
2025-10-22 19:33:47,780 - backend.core.app - INFO - Admin Feature Flags routes included (/api/admin/feature-flags)
2025-10-22 19:33:47,781 - backend.core.app - INFO - Tools routes included in canonical app (/api/tools)
2025-10-22 19:33:47,781 - backend.core.app - INFO - [LeanMode] Skipping ingestion scheduler background task
2025-10-22 19:33:47,787 - backend.core.app - INFO - SUCCESS: Auth routes also exposed at root (/auth/*) for compatibility
2025-10-22 19:33:47,787 - backend.core.app - INFO - SUCCESS: Auth and users routes included (auth with /api prefix)
2025-10-22 19:33:47,789 - backend.core.app - INFO - SUCCESS: Alert routes included (/api/alerts/*)
2025-10-22 19:33:47,794 - backend.core.app - INFO - SUCCESS: Bankroll management routes included (/api/bankroll/*)
2025-10-22 19:33:47,795 - backend.core.app - INFO - SUCCESS: Smart Signals routes included (/api/signals/*)
2025-10-22 19:33:47,795 - backend.core.app - INFO - SUCCESS: Data validation routes included (/api/data/validation/summary)
2025-10-22 19:33:47,796 - backend.core.app - INFO - SUCCESS: Diagnostics routes included (/api/v2/diagnostics/health, /api/v2/diagnostics/system)
